,C,C_Test,Html,Html_test,Java,Java_test,PHP,PHP_test,InternetPenetration,InternetUsers,UploadSpeed,Download,FixedBroadbandSubscriptions,ChargesIntellProperty,GovernmentExpenditureOnEducation,GrossEnrolmentRatio,HighTechnologyExports,GINIindex,IncomeShareLow20,SurveyMeanIncome,Unemployment,UnemploymentTertiaryEducation,GDP_BM
AUT,-0.16268307425695594,-0.13802146374966845,-0.36981216028604674,-0.13784777236665485,-0.18963921542813733,0.02023745723071387,-0.2906076960653808,-0.14752764916179553,1.2537456066783974,1.1526555285058655,-0.1818570566779016,0.7494432594441346,1.0710116658888067,-0.06548564649936908,0.5537067702578004,1.6090748737579703,0.439179796820772,-1.1865242083946108,0.8310804487751153,2.900668864042419,-0.62931870197283,0.3608458827629533,1.1190175629771257
AZE,-0.2820745524116057,-0.29606390716591696,-0.4794203699015266,-0.17107780174100815,-0.4161007125590194,-0.20318176340499175,-0.4732609122062122,-0.19668570517495956,0.478643494865228,0.9055999633213221,-0.5199101111479904,-0.7631293117616164,0.4892815360433918,-0.21900876469879418,-1.1487172139042736,-0.7189772107596456,-0.20900336956851656,-1.0118196211183448,1.2251161398854618,0.0,-0.5932336869538535,-0.1960623720944073,-0.44245367719186784
BDI,-0.3548031206001187,-0.4173439379738661,-0.6457385601110255,-0.17902372906370032,-0.5602558460457472,-0.46836901807429404,-0.6830902783996102,-0.19668570517495956,-1.5529026794761391,-1.667353949148753,0.0,-1.295500786861407e-16,-1.0129762049376954,-0.2214617389541961,0.4713527966628983,-1.487018137850006,-0.7479548465712789,-0.8024408409475525,1.53295652356542,0.0,-0.2865107147705438,-3.7330851873527326e-16,-0.6572912491981481
BEL,-0.08216375076560767,-0.2068527095400132,-0.22008948016749,-0.13075594640804852,-0.05094374208462797,0.08393550464629383,-0.11414499192983273,-0.0922877890156542,1.310374071468401,1.192840446822558,-0.3826056492483745,1.3474709876932744,1.6985280924757118,0.036563910248851826,1.0002922475074865,1.3354768164455606,0.33838107034613535,-1.5719411986453047,1.3482522933574446,2.3838255648293702,0.0021696639306473006,0.42389212666235626,0.9861894299688376
BEN,-0.3453232121606528,-0.4173439379738661,-0.6282999696674787,-0.17551265325226997,-0.5404235339679947,-0.4449333006512792,-0.6494792625934448,-0.19325612444644352,-1.4254886336986319,-1.59881635262088,-0.7301279769529195,-1.0183850494289322,-0.981903049300127,-0.22128899757763942,-0.09601210679069498,-1.0383307726955104,-0.480324607747734,0.5418509451171515,-0.22789047108394145,0.0,-1.351019691576804,-3.7330851873527326e-16,-0.6365934329332259
BFA,-0.35464643478615593,-0.4173439379738661,-0.643499178454448,-0.17902372906370032,-0.559081150372092,-0.46836901807429404,-0.6805666477208194,-0.19668570517495956,-1.443185028945508,-1.4347400679448519,-0.792625180300331,-1.0606845716709443,-1.011870298688991,-0.22145134656194743,-0.03048653693106158,-1.471955971669095,0.13471506630559912,-0.5437180170422427,1.1573912554758712,0.0,-0.9721266891751162,-1.3203862730190334,-0.6434241237880511
BGD,-0.12250292437367977,-0.1289887806276471,0.9187658530013202,0.16753421546291172,-0.1048859253989503,-0.33343212675493794,0.6161174669851349,-0.10547497836321121,-1.3688601689086286,-1.3272918231378878,-0.09852745221468645,-0.653733995618481,-0.8671267032052745,-0.2213056960447176,-1.4208769879403464,-1.1170527125151026,-0.8524567512587108,-0.9664764457947332,1.4898588698502255,0.0,-0.7556163406923032,-0.2906316381203552,-0.6187760284745553
BGR,0.5564037873504354,1.6061217380962058,1.439350795827949,0.2131678366457993,0.8057452669551382,1.301410579201688,1.5201795982000157,0.4346009166458589,0.28044386810021654,0.17995650267930574,1.305765768455178,1.332884945540856,0.5428914695045403,-0.19451232273975907,-0.5664495746380768,1.2317211732572513,-0.14812096256747875,-0.4490307979841136,-0.16632239434794946,-0.4797176024112577,0.5614879994353213,-0.5743395360213553,-0.3880961915338912
BHR,-0.16644418817777734,0.011071261878018155,-0.31713122507711006,-0.17902372906370032,-0.27917919727499013,-0.09366511831092544,-0.32647307984150314,-0.19668570517495956,1.5864378373196668,1.493367747192048,0.0,-1.295500786861407e-16,0.5983045231453169,0.0,-1.048568732097036,-0.1587451583494732,-0.7282332318776517,0.0,-1.0936687419869822e-15,0.0,-0.8277864569735243,0.16119961012010495,0.2940676216666669
BHS,-0.2594157762608877,-0.4173439379738661,-0.32697530097234817,-0.17902372906370032,-0.40088602341338236,-0.46836901807429404,-0.47217550840284495,-0.19668570517495956,0.94936760843213,0.9412691611880827,-0.3930218498062764,-0.15562065611340492,0.5060489159594743,-0.17918915042098635,-0.9359265619368811,2.9102958981374106e-16,-0.8689076565679573,0.0,-1.0936687419869822e-15,0.0,1.2471038024359085,-0.5848471767891514,0.2735344003621019
BIH,0.5532059616381187,0.9204820248069387,2.0796938132393867,0.08908400566803196,1.1484065635174214,0.4952427085553606,1.9703814046957637,0.034981550826490466,0.8042571674077469,0.4799060212542226,-0.6288067533442375,-0.4728670729284973,0.054635265831548936,-0.2199357490906985,0.0,0.28115573124466436,-0.6032555964648394,-0.7397605691766785,0.5232400650951571,0.0,3.502419394948327,-1.0051552031516768,-0.49590589056787976
BLR,0.8037105434250715,4.600269859154874,1.9508420604432495,0.34613322840574406,1.5937652893994272,5.493428196555765,1.2837092085117623,0.3607121745805319,0.3193759376433438,0.3787787841994711,0.23100325634439164,-0.04695464207789049,1.1594514069275215,-0.20049572935095505,0.23692702713932634,1.97190369658539,-0.4643108826414862,-1.626619733594365,1.7853856381829858,-0.14612683269543433,-0.46693596217153727,-0.5533241546626065,-0.43237223586998724
BLZ,-0.005981312216562102,-0.4173439379738661,-0.15295922755547942,-0.07217582923916056,-0.21756826912831417,-0.46836901807429404,-0.34376690330536225,-0.09231783680604166,-0.47696184846607714,-0.35744633314066854,-0.6591084276944975,-0.8863813679495488,-0.7945872205097382,-0.21012136308313678,0.9117049699620791,-0.6769916712494366,-0.8689076565679573,1.8514685382873295,-1.9825806580597032,0.0,0.5434454061336278,-1.5620633832992852,-0.46714292124545304
BMU,0.256213277845882,-0.4173439379738661,-0.42016460753948615,-0.17902372906370032,-0.30569496685039255,-0.46836901807429404,-0.008819417749964049,-0.19668570517495956,1.7740196269365525,1.6661960151607365,0.0,-1.295500786861407e-16,2.9845466051028993,-0.07643162532601022,-1.5214643048657808,-0.5428545158062043,1.6596692432683844,0.0,-1.0936687419869822e-15,0.0,0.0,-0.12250838760405171,0.0
BOL,-0.17325290966625967,-0.2524649841206043,-0.2548402109567713,-0.11781009145620483,-0.2166796495095454,-0.3241612798355921,-0.12835393409833662,-0.1579962357598457,-0.20089808261481124,-0.23224744862833913,-0.6931978113385401,-0.9454548386668419,-0.8941507605577274,-0.2161111365944282,1.4998273201867598,2.9102958981374106e-16,0.3410064012327696,1.2033278557204188,-1.748621966462935,-0.6611909811366657,-1.0442967623347033,1.0123232039999488,-0.5413340996264765
BRA,-0.2731360178402465,-0.3345342183726966,-0.5255397402358783,-0.16948240181298554,-0.3672664056593406,-0.3022848256965563,-0.522644505700514,-0.17219821742095007,0.22735468235958847,0.266389315017459,-0.4441559252723402,-0.19937878257065902,-0.13421734997048612,-0.19751147165167118,0.7454604126140671,0.23482352504228557,0.29070462839872163,1.6140836792401891,-1.7301515434421373,-0.2306364943567762,-0.3045532221898195,-1.267847769710583,-0.3173203585802804
BRB,-0.09078266291108089,-0.4173439379738661,0.2327276446597535,-0.17902372906370032,-0.11865675480185212,-0.46836901807429404,0.38740686297803395,-0.19668570517495956,1.0555459799133862,0.8738543772199052,0.0,-1.295500786861407e-16,1.0337144723082803,-0.185566701191632,1.183036327108699,1.0124524268310229,0.8601289515582304,0.0,-1.0936687419869822e-15,0.0,0.6336580298341246,-1.0471860659024848,-0.01454792900314765
BRN,-0.28510113929968345,-0.4173439379738661,-0.5484418640734413,-0.17902372906370032,-0.3408442318773997,-0.46836901807429404,-0.45768552143112984,-0.19668570517495956,0.6839216797289898,0.6987186156941111,-0.4185888875393083,-0.7281228105958131,-0.47531749383435995,-0.20641088301032498,-0.4333409005479367,-0.3681403725942979,-0.13734648474828634,0.0,-1.0936687419869822e-15,0.0,-0.845829007514434,-1.2468323383351794,0.0
BTN,-0.19191000205573122,-0.4173439379738661,0.8975697461488042,0.07098795331069324,0.1830451949166429,-0.46836901807429404,0.023965130153024566,-0.19668570517495956,-0.5406688713548309,-0.42129419732217016,-0.42048274218619963,-0.7711516349454463,-0.7682809724723467,-0.22074154786422107,0.739446624165292,-1.2200177149820026,-0.8667373446295539,-0.07561641296613963,0.1846156430472031,-1.1602427726315374,-1.0262542549154274,1.4431391717555861,-0.5651592201381861
BWA,-0.3227132822262062,-0.4173439379738661,-0.5914009514435649,-0.17902372906370032,-0.527372300747488,-0.46836901807429404,-0.6360811251941089,-0.19668570517495956,-1.0680214497117362,-0.8600253310833247,-0.4952900007384041,-0.8521041688913663,-0.8911223954160826,-0.21808582641931598,2.7858552546927697,-0.5406636441180973,-0.8469149983649636,2.811676956904976,-2.2103825419828724,0.0,1.7522947008434726,-1.3203862730190334,-0.40661312457408005
CAF,-0.35394695469105814,-0.4173439379738661,-0.642955853164687,-0.17902372906370032,-0.5616218603440593,-0.46836901807429404,-0.681514490647099,-0.19668570517495956,-1.4750385403898847,-1.6781602933294169,0.0,-1.295500786861407e-16,-1.013190821467624,0.0,-1.825569305131276,-1.553945196250956,-0.8653016553328153,2.2488881337707447,-1.9086989659765132,0.0,-0.19629809107004703,-1.7406942994866355,-0.6560156382553796
CAN,0.3451124227425791,0.2340768120966193,0.714668682484721,-0.019111562023907583,0.6408780353243584,0.3754391035440662,0.7447700423641139,0.05555694341793987,1.437788117245908,1.3147256628530655,-0.22541571355640044,0.6451530580543456,1.6521961710146627,0.03817456092090263,0.3932729693000334,2.9102958981374106e-16,0.43785524503756845,-0.7597649112312126,0.4124175269703717,0.0,-0.2865107147705438,1.8949702192989637,1.1110758561398892
CHE,0.11175676247769938,0.011147797158765387,-0.27391435213350007,0.017491309536954585,0.24819175527981685,0.531019890296294,0.07289538298165187,0.004408705748078551,1.4696416286902851,1.2968910639196853,0.0037406987174411683,2.2561814137889185,2.1869189620731624,1.202032329681923,0.27303121248104195,0.6764799871289742,1.660278470725695,-1.031823963172879,1.0219414866566892,4.009079794884861,-0.7195313256733268,0.8336924125390057,2.630904571338503
CHI,-0.28200572747885055,-0.4173439379738661,-0.5103019383130024,-0.17902372906370032,-0.40796106091708695,-0.46836901807429404,-0.2787322350145785,-0.19668570517495956,0.0,2.5344489434616367e-16,0.0,-1.295500786861407e-16,-1.3388110162319475e-16,0.0,0.0,2.9102958981374106e-16,0.0,0.0,-1.0936687419869822e-15,0.0,0.0,-3.7330851873527326e-16,0.0
CHL,-0.3076128985531221,-0.3843399824353309,-0.5636565059697896,-0.17253674921730414,-0.45979150094756693,-0.3962035647233072,-0.5541220560987155,-0.1692279221088136,0.7547072607164937,0.4522087892369289,-0.4801391635632741,0.0201411518232325,0.04160105940545409,-0.1489401155985808,0.0009481645630435302,1.8807158020917507,-0.31302301209564476,1.4767205304657212,-1.1083139684086218,0.2274948293862878,-0.37672333847104056,0.3293226609900954,-0.11795471284758018
CHN,-0.34380536505952014,-0.4069540768809414,-0.6339354915073946,-0.1774637581329447,-0.5396569739520312,-0.45095176476708027,-0.6686640367471791,-0.19402604679977972,0.0220764974958265,-0.046767619721184456,0.31433286080760686,0.6451530580543456,0.06990615344982949,-0.2076009267497806,-1.4594174965302211,-0.054189383063168846,1.5221202768513515,0.37114722625179203,-0.7389055079926716,0.0,-0.6834463106543502,-3.7330851873527326e-16,-0.34254453625502657
CMR,-0.3355922175440062,-0.4173439379738661,-0.6114367225649849,-0.17574615709910388,-0.4936812294707256,-0.41367620131296484,-0.6105922019336744,-0.19508495682177526,-1.3723994479580037,-1.1032839936208747,0.0,-1.295500786861407e-16,-1.0088318605660427,-0.2211806448085409,-0.8380661193301795,-1.1790958154295608,-0.40570395110635593,0.9552740142441937,-1.1698820451446132,-1.4102134560719277,-0.7556163406923032,-3.7330851873527326e-16,-0.6171712276110722
COD,-0.3551722199418687,-0.4173439379738661,-0.6457385601110255,-0.17902372906370032,-0.5610280152475936,-0.4650864038442601,-0.6835954623353282,-0.19668570517495956,-1.3653208898592533,-1.705385338110464,0.0,-1.295500786861407e-16,-1.0141441312068333,-0.2213461938781412,-1.2680205996489848,-1.3955740010915085,0.0,0.363145489429979,-0.5480444701110977,-1.74469380117366,-0.08804295976984945,-3.7330851873527326e-16,-0.592481983557487
COG,-0.3475006232614803,-0.4173439379738661,-0.6369370217374009,-0.17902372906370032,-0.5416501360731771,-0.3579707573795916,-0.6667214788095603,-0.19668570517495956,-1.5210491680317622,-1.5692725652521269,0.0,-1.295500786861407e-16,-1.013371800043362,0.0,0.9136254049498277,-1.2695012723839898,-0.6818450364040896,1.275343487116742,-1.3730566983733858,-1.5356435854850774,-0.35868083087133973,-3.7330851873527326e-16,-0.6499256247221619
COL,-0.27979681805907575,-0.3496969050277912,-0.4930783823877108,-0.16613051026940925,-0.34365987496549616,-0.25859871076148017,-0.47569919833202934,-0.17622052662251128,0.23089396140896373,0.15315725377575914,-0.5274855297355554,-0.6362307450355794,-0.2396241006075781,-0.21273865660034003,0.06314881690528037,0.4332450835300254,-0.14216344995004934,1.8834754855745848,-1.8902285429557157,-0.5606689625289641,0.2908501283338311,0.6025229181232994,-0.41945153148194436
COM,-0.3554560797923818,-0.4173439379738661,-0.6285052174342667,-0.17902372906370032,-0.5420696212424462,-0.46836901807429404,-0.6842920607728267,-0.19668570517495956,-1.3688601689086286,-1.5748659690219058,0.0,-1.295500786861407e-16,-0.9983422571379629,0.0,0.28280345533540635,-1.3018742482924457,-0.8577417891788497,2.2075458268580403,-1.4900360441717702,0.0,-0.35868083087133973,-3.7330851873527326e-16,-0.6361407967922434
CPV,-0.34114213030935703,-0.4173439379738661,-0.6457385601110255,-0.17902372906370032,-0.5316765591815802,-0.46836901807429404,-0.6052568666122788,-0.19668570517495956,-0.27168366360231533,-0.30645270763029214,0.0,-1.295500786861407e-16,-0.7547085199644974,-0.21372563434971184,0.26404362728445663,-0.7262494930135388,-0.8689076565679573,1.0419594964805088,-0.8989825075062503,0.0,0.1284673026501204,-3.7330851873527326e-16,-0.5396470012828148
CRI,-0.04019325014416247,0.0754671925510223,-0.032918837439654784,-0.14673612575847372,0.08167454794502936,-0.09122093417253127,-0.11547895081729144,-0.1493784345002726,0.02915505559457701,0.29076822122576507,-0.6269128986973462,-0.7500018738244402,-0.22680729421568038,-0.14618864680986876,1.3475634809787937,0.5048115342192055,3.2137166813128086,1.2206649521676822,-1.3730566983733858,0.0985063984295028,-0.033915351088329056,-0.5428164140716538,-0.23144293801389332
CUW,-0.3554560797923818,-0.4173439379738661,-0.47037573268855304,-0.17902372906370032,-0.5616218603440593,-0.46836901807429404,-0.5967725051043739,-0.19668570517495956,0.0,2.5344489434616367e-16,0.0,-1.295500786861407e-16,0.7911661297336297,-0.06624410194344506,0.2053165035313775,-0.8355905936261724,0.0,0.0,-1.0936687419869822e-15,0.0,0.0,-3.7330851873527326e-16,1.7512268057092633
CYM,-0.2313142987322235,4.506811601240152,0.04098422301791464,-0.17902372906370032,-0.30191275454474104,-0.46836901807429404,-0.22732198953136407,-0.19668570517495956,1.0236924684690092,0.9055999633213221,0.0,-1.295500786861407e-16,1.9723615601303224,0.0,0.0,2.9102958981374106e-16,0.0,0.0,-1.0936687419869822e-15,0.0,0.0,-0.17504689091250197,0.0
CYP,0.10614702120651869,0.8541667518244193,0.26452923057934885,-0.012412099546177767,0.1626459540704279,0.6437297455152045,0.3776932760899126,-0.09903904688894145,0.7193144702227418,0.717120354873573,-0.6183905527863356,-0.4816186982199482,0.5781378756915795,0.0,1.1462076614889893,0.5075177029121694,-0.28905080013388845,-0.6757466746021683,0.9603734099206978,2.2939784508525745,1.2831889890392953,1.6638007248832574,0.2760033247674604
CZE,-0.02076998349724758,0.5187502481254507,-0.06684520094742741,0.05142939191480841,-0.024521465726420357,0.4992258533975137,0.051480208367175276,0.05746409229898994,1.0236924684690092,1.0589275772713787,0.6306065868384462,0.8989501915064195,1.0873349241777397,-0.11440890289899353,-0.1567091158611248,1.036414521712587,0.49962020386960654,-1.7666501279761053,1.9208354070021678,0.4605635804944098,-0.41280843955285995,-0.8790628152811042,0.04046793649625796
DEU,-0.19380419388742834,-0.13178859134165516,-0.396625865818862,-0.1245981707309918,-0.25688678786174995,-0.1602301240121759,-0.35940863036923565,-0.12833418378573289,1.3740810943571544,1.2833296348907428,-0.4488905618895684,0.9784441212370979,1.6824669389636644,-0.1253282870203994,0.210529151427871,1.0141551883097764,0.7013345628778612,-1.2332010065218575,1.1943321015174655,2.817048777766986,-0.62931870197283,-0.5533241546626065,1.0275439137585929
DMA,0.05778765779934037,-0.4173439379738661,0.30674726942915953,-0.17902372906370032,0.0867687982862131,-0.46836901807429404,0.2664354992351629,-0.19668570517495956,0.48926133201335353,0.5703095033737728,-0.32294922787130004,-0.47067916660563464,0.1094351089296894,-0.2145924320106727,0.23930271594208274,2.9102958981374106e-16,-0.03632776618151763,0.0,-1.0936687419869822e-15,0.0,0.0,-1.7406942994866355,-0.36776871392977273
DNK,0.25827174153809584,0.7393841770778959,0.1608480148540237,-0.09634854822149315,0.38122887051882404,0.6812977074728752,0.3354982737630276,-0.021713897662984434,1.749244673590926,1.5951033926847369,2.1163355573246347,1.923619652713787,2.115454769114321,0.0008735622303981764,2.190078634544735,1.6712433244453444,0.6311349618927502,-1.3732314009035977,1.262056985927057,2.484347583437071,-0.3406383232716389,0.371353623353906,1.4696459772781245
DOM,-0.19323519506034145,-0.1082590596567227,-0.3858024659061634,-0.15325052500777223,-0.31116830972073184,-0.32091396351765017,-0.3857217945930285,-0.1607214397553748,0.02561577654520175,0.011381474450746871,-0.5066531286197515,-0.7441674569634729,-0.5847093177116551,-0.2149643294215607,-1.374199222758022,0.2786158072503759,-0.5174305911511019,1.0259560228368816,-0.923609738200647,-0.7759462059189088,1.1749337720371051,-0.12250838760405171,-0.40640738087363354
DZA,-0.29847359678473917,-0.38029077268422445,-0.5279210432112414,-0.1731974421468276,-0.4517928537980427,-0.4359612847879739,-0.5388393943413856,-0.18625210667440872,-1.014932263971108,-0.47836491390898683,-0.7320218315998108,-0.9359739112677702,-0.7122466918086986,-0.21841052746601117,-0.11999583324642256,-0.2506513124487438,-0.8543814577529613,0.0,-1.0936687419869822e-15,0.0,0.18259491133164082,0.4659228893798539,-0.4955767006471653
ECU,-0.31632472539879725,-0.39908313882012053,-0.5939566557182221,-0.1766309363583709,-0.47590521504846756,-0.3725405960553091,-0.5893925952324631,-0.18733669020866528,-0.16904457117043445,-0.09526225587863607,-0.4356335793613296,-0.7098902579052905,-0.39190654728277935,-0.21570688921322587,-0.21399879074685305,-0.009524939477168886,-0.1932910696211145,0.8005737690224622,-0.9790210072630394,-0.8222041259861697,-0.701488818073626,0.7601384280486502,-0.4114686759046185
EGY,-0.10997131971934304,-0.1417903453441649,-0.13886689505996883,-0.14963431253739456,-0.1780127630803776,-0.23296695969816575,-0.30145774546102044,-0.1626470933418,0.1565691013720844,-0.5604040690025363,-0.7272871949825827,-0.9162827543620058,-0.7369110470590615,-0.21924469584660605,-0.43615025682906233,-0.3700388314065803,-0.7454413168278116,0.0,-1.0936687419869822e-15,0.0,0.8501682924345197,1.3065389423150582,-0.5198956060399467
ERI,-0.35122749112225127,-0.4173439379738661,-0.6353423174533781,-0.17902372906370032,-0.5498267126461698,-0.46836901807429404,-0.6739150093683689,-0.19668570517495956,-1.56705979567364,-1.8022723814698747,0.0,-1.295500786861407e-16,-1.0139678432563437,0.0,-1.332629776541505,-1.5624965612835957,0.8475470878602517,0.0,-1.0936687419869822e-15,0.0,-0.23238319215186645,-3.7330851873527326e-16,-0.6400499271007278
ESP,-0.21266092551662083,-0.30042542478670387,-0.3969293651372268,-0.1568943403697283,-0.2611763051394586,-0.24112413760191234,-0.3310565258637377,-0.1434777133033012,0.935210492234629,0.9658666400370007,-0.13735147247595716,0.8114339385919114,1.0683129314292783,-0.14044015624521736,-0.13759790531153793,1.9807134327560993,-0.19546782494901335,-0.4650342716277407,-0.4125947012919163,1.3456910894737277,2.925058808949931,0.40287664548045093,0.3943059525242227
EST,0.2956752925494092,0.039779999054955544,1.3305272200702907,0.0006731417158599308,1.0175546596828553,1.9305111608610375,1.8398100725620776,0.41765512747770805,1.2325099323821462,1.3124642357083127,1.0254752807152725,1.3102765802046086,1.1639423308934382,-0.1839346905158795,0.07604870051413205,1.31933542459247,0.20459883066332266,-0.8304469198239006,0.45551518068556607,0.17323073084584723,-0.1421705684513697,0.7706461686396028,0.044089025624117116
ETH,-0.3468650079685651,-0.3997179127860789,-0.633311368941786,-0.1786387929535049,-0.5450434707050678,-0.46323028009497347,-0.6677984964629365,-0.1955577013197936,-1.531667005179888,-1.4271655771648173,0.03783008236148385,-0.512978688847647,-0.9773924957956047,-0.22144219852818836,-0.03136460003537987,-1.3347387329235278,-0.49163978954230353,-0.827779674216629,0.9850006406150938,0.0,-0.5932336869538535,-0.7739858086642037,-0.6431772313475153
FIN,0.34508816543730253,-0.092344023921046,0.04923697418172856,0.04810248933331663,0.6125434127403022,0.4317686542367395,0.44672852111554623,0.09449822603108958,1.6395270230602947,1.4638692798933517,0.4535311773541139,1.3139230907427129,1.420546351798319,-0.05323559671590514,1.4396569922707099,1.9643064240759878,-0.04647859141023221,-1.6346214704161788,1.8469537149189772,2.5110348450143376,0.020212257412765767,0.5289691332792568,1.0569652629224484
FJI,-0.26300656176452497,-0.4173439379738661,-0.5992468575803654,-0.17902372906370032,-0.4033791616690437,-0.46836901807429404,-0.4831999151074832,-0.19668570517495956,-0.2858407797998161,-0.18841967258617232,-0.49339614609151283,-0.5786158785335281,-0.9086094996065158,-0.22082938838911684,-0.3721994969489538,2.9102958981374106e-16,-0.6730387953946049,0.45383184007720107,-0.20326324038954474,0.0,-0.10608546736955027,-0.5533241546626065,-0.46586731030268447
FRA,-0.21932888746849985,-0.250776417569855,-0.45732143776463446,-0.14870973779926874,-0.31612767116652857,-0.18914018959692644,-0.3966061327530603,-0.1345039123643372,1.2997562343202753,1.1800566063071114,0.3881931920363657,1.4379044490382664,2.013651495078727,-0.06896845773789362,0.5364723013080758,0.9697833918837856,1.8125828066262923,-0.8371150338420783,0.8433940641223133,2.7939198177333555,0.2547649415500191,0.4659228893798539,0.822911229294461
FRO,12.596726588632622,-0.4173439379738661,4.130820871583413,13.284912416999315,10.2769523899674,-0.46836901807429404,4.083449939042837,12.954740927705734,1.5864378373196668,1.5191101666296036,-0.5464240762044679,-0.24240760692029223,1.6223226930550056,-0.06317301473127668,0.0,2.9102958981374106e-16,-0.8107728335278274,0.0,-1.0936687419869822e-15,0.0,0.0,-3.7330851873527326e-16,0.0
